## codex/efficiency-audit-fixes...origin/codex/efficiency-audit-fixes
 M managed-skills/hello-converter-e2e/conversion.report.json
 M managed-skills/output-current-date-time/run.sh
 M managed-skills/output-current-date-time/skill.manifest.json
 M managed-skills/output-current-date-time/skill.ui.json
 M managed-skills/real-e2e-import-test/conversion.report.json
 M package.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-46-469Z/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l3-chat-direct-answer/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l3-chat-direct-answer/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l3-json-extraction/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l3-json-extraction/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l3-summary-misroute-guard/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l3-summary-misroute-guard/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l4-file-tool-roundtrip/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l4-file-tool-roundtrip/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/screenshots/l1-assistant-ui-none-1775254499167.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/screenshots/l1-chat-ui-none-1775254497251.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/screenshots/l1-observability-ui-none-1775254501094.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/screenshots/l1-settings-ui-none-1775254503027.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-14-54-225Z/summary.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l3-chat-direct-answer/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l3-chat-direct-answer/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l3-json-extraction/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l3-json-extraction/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l3-summary-misroute-guard/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l3-summary-misroute-guard/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l4-file-tool-roundtrip/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l4-file-tool-roundtrip/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-42-746Z/summary.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l3-chat-direct-answer/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l3-chat-direct-answer/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l3-json-extraction/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l3-json-extraction/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l3-summary-misroute-guard/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l3-summary-misroute-guard/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l4-file-tool-roundtrip/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l4-file-tool-roundtrip/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-15-54-010Z-2o4zfc/summary.json
